"","sim_number","oxcal_target","agreement_model","SimNumber","Targets","Span","Samples","Phases","Errors","OffsetVaria","model_run","accuracy_68","accuracy_95","precision_68","precision_95","off_target_68","off_target_95","Offset"
"2769",1385,"TEB807",111.15,1385,928,121,30,9,22,14.1862890294592,1,0,1,32,55.5,1.5,0,0
"2770",1385,"TSB928",111.15,1385,928,121,30,9,22,14.1862890294592,1,0,1,16.5,34.5,1.5,0,0
"2771",1386,"TEB417",0,1386,443,26,36,1,9,18.5790594806527,0,0,0,0,0,0,0,0
"2772",1386,"TSB443",0,1386,443,26,36,1,9,18.5790594806527,0,0,0,0,0,0,0,0
"2773",1387,"TEB783",143,1387,846,63,39,2,30,12.2118899524054,1,0,0,13,40,114,41.5,0
"2774",1387,"TSB846",143,1387,846,63,39,2,30,12.2118899524054,1,0,1,11.5,35,70,0,0
"2775",1388,"TEB458",51.2,1388,526,68,19,7,9,8.71432617232366,1,0,1,20,35.5,1.5,0,0
"2776",1388,"TSB526",51.2,1388,526,68,19,7,9,8.71432617232366,1,0,1,10.5,20,4.5,0,0
"2777",1389,"TEB104",0,1389,304,200,15,9,12,20.9588471223877,0,0,0,0,0,0,0,0
"2778",1389,"TSB304",0,1389,304,200,15,9,12,20.9588471223877,0,0,0,0,0,0,0,0
"2779",1390,"TEB645",96.85,1390,736,91,29,1,15,3.22942805221188,1,0,1,10.5,22,1.5,0,0
"2780",1390,"TSB736",96.85,1390,736,91,29,1,15,3.22942805221188,1,1,1,21,40,0,0,0
"2781",1391,"TEB915",18,1391,1004,89,10,5,18,25.9661110803497,1,1,1,29,85.5,0,0,0
"2782",1391,"TSB1004",18,1391,1004,89,10,5,18,25.9661110803497,1,0,1,69.5,142.5,7.5,0,0
"2783",1392,"TEB639",64.3,1392,686,47,25,9,17,9.63062316634832,1,0,1,10.5,21.5,1.5,0,0
"2784",1392,"TSB686",64.3,1392,686,47,25,9,17,9.63062316634832,1,1,1,12.5,25,0,0,0
"2785",1393,"TEB386",0,1393,422,36,11,5,30,6.33808685082872,0,0,0,0,0,0,0,0
"2786",1393,"TSB422",0,1393,422,36,11,5,30,6.33808685082872,0,0,0,0,0,0,0,0
"2787",1394,"TEB283",0,1394,404,121,20,1,9,21.7481126007836,0,0,0,0,0,0,0,0
"2788",1394,"TSB404",0,1394,404,121,20,1,9,21.7481126007836,0,0,0,0,0,0,0,0
"2789",1395,"TEB238",0,1395,413,175,25,7,15,13.4622295785097,0,0,0,0,0,0,0,0
"2790",1395,"TSB413",0,1395,413,175,25,7,15,13.4622295785097,0,0,0,0,0,0,0,0
"2791",1396,"TEB468",92.9,1396,639,171,20,3,10,15.06551080827,1,1,1,32.5,66,0,0,0
"2792",1396,"TSB639",92.9,1396,639,171,20,3,10,15.06551080827,1,1,1,26.5,56,0,0,0
"2793",1397,"TEB755",85.2,1397,841,86,14,5,13,8.8791882260486,1,1,1,29,58.5,0,0,0
"2794",1397,"TSB841",85.2,1397,841,86,14,5,13,8.8791882260486,1,0,1,24.5,64,16.5,0,0
"2795",1398,"TEB807",105,1398,973,166,26,10,11,7.1644883722919,1,1,1,29,63,0,0,0
"2796",1398,"TSB973",105,1398,973,166,26,10,11,7.1644883722919,1,0,1,23,57.5,6,0,0
"2797",1399,"TEB672",96.45,1399,821,149,34,7,9,16.7351007654385,1,1,1,14,37,0,0,0
"2798",1399,"TSB821",96.45,1399,821,149,34,7,9,16.7351007654385,1,0,0,13.5,31,101.5,98,0
"2799",1400,"TEB689",66.4,1400,881,192,37,3,20,22.9897829528714,1,1,1,23,45.5,0,0,0
"2800",1400,"TSB881",66.4,1400,881,192,37,3,20,22.9897829528714,1,0,1,34,94,10,0,0
"2801",1401,"TEB147",0,1401,299,152,27,4,20,3.31932123578526,0,0,0,0,0,0,0,0
"2802",1401,"TSB299",0,1401,299,152,27,4,20,3.31932123578526,0,0,0,0,0,0,0,0
"2803",1402,"TEB488",15.55,1402,624,136,32,8,26,21.7035808865463,1,1,1,19.5,38,0,0,0
"2804",1402,"TSB624",15.55,1402,624,136,32,8,26,21.7035808865463,1,1,1,28,56.5,0,0,0
"2805",1403,"TEB463",113.1,1403,576,113,38,3,28,15.3043149019596,1,0,1,17,34.5,5,0,0
"2806",1403,"TSB576",113.1,1403,576,113,38,3,28,15.3043149019596,1,0,1,14.5,29.5,2.5,0,0
"2807",1404,"TEB674",0,1404,859,185,38,8,10,13.4933378274802,0,0,0,0,0,0,0,0
"2808",1404,"TSB859",0,1404,859,185,38,8,10,13.4933378274802,0,0,0,0,0,0,0,0
"2809",1405,"TEB676",124.1,1405,748,72,20,9,10,1.93126666475832,1,1,1,13,25,0,0,0
"2810",1405,"TSB748",124.1,1405,748,72,20,9,10,1.93126666475832,1,1,1,24.5,47,0,0,0
"2811",1406,"TEB412",34.05,1406,574,162,26,5,19,8.57902385169989,1,1,1,30.5,85.5,0,0,0
"2812",1406,"TSB574",34.05,1406,574,162,26,5,19,8.57902385169989,1,1,1,23.5,60,0,0,0
"2813",1407,"TEB243",0,1407,315,72,28,4,11,19.5394043116393,0,0,0,0,0,0,0,0
"2814",1407,"TSB315",0,1407,315,72,28,4,11,19.5394043116393,0,0,0,0,0,0,0,0
"2815",1408,"TEB349",30.65,1408,474,125,13,5,17,24.5280694701239,1,1,1,63.5,126,0,0,0
"2816",1408,"TSB474",30.65,1408,474,125,13,5,17,24.5280694701239,1,1,1,40,108.5,0,0,0
"2817",1409,"TEB985",79.75,1409,1035,50,18,4,8,9.25752795417094,1,1,1,26,55.5,0,0,0
"2818",1409,"TSB1035",79.75,1409,1035,50,18,4,8,9.25752795417094,1,1,1,30.5,51.5,0,0,0
"2819",1410,"TEB212",0,1410,310,98,10,2,21,0.634416842802893,0,0,0,0,0,0,0,0
"2820",1410,"TSB310",0,1410,310,98,10,2,21,0.634416842802893,0,0,0,0,0,0,0,0
"2821",1411,"TEB1033",60.7,1411,1078,45,38,3,20,2.54901324315183,1,1,1,26,67.5,0,0,0
"2822",1411,"TSB1078",60.7,1411,1078,45,38,3,20,2.54901324315183,1,1,1,16.5,43.5,0,0,0
"2823",1412,"TEB430",94.3,1412,471,41,35,4,12,0.729538673649076,1,1,1,20.5,48,0,0,0
"2824",1412,"TSB471",94.3,1412,471,41,35,4,12,0.729538673649076,1,1,1,22.5,43,0,0,0
"2825",1413,"TEB1032",41.75,1413,1064,32,21,9,32,18.0885057576147,1,0,1,48,92.5,9.5,0,0
"2826",1413,"TSB1064",41.75,1413,1064,32,21,9,32,18.0885057576147,1,1,1,49.5,121.5,0,0,0
"2827",1414,"TEB676",48.7,1414,734,58,12,3,30,15.4852788208299,1,0,1,26.5,54,1,0,0
"2828",1414,"TSB734",48.7,1414,734,58,12,3,30,15.4852788208299,1,0,1,30.5,54,1.5,0,0
"2829",1415,"TEB772",74.25,1415,842,70,14,1,10,24.5168100240717,1,1,1,43.5,84.5,0,0,0
"2830",1415,"TSB842",74.25,1415,842,70,14,1,10,24.5168100240717,1,0,1,40,128.5,73,0,0
"2831",1416,"TEB1009",70.65,1416,1118,109,40,1,29,14.8842755733582,1,1,1,50,86,0,0,0
"2832",1416,"TSB1118",70.65,1416,1118,109,40,1,29,14.8842755733582,1,1,1,64,103,0,0,0
"2833",1417,"TEB807",68.55,1417,949,142,10,9,13,17.9769979864783,1,1,1,35.5,88.5,0,0,0
"2834",1417,"TSB949",68.55,1417,949,142,10,9,13,17.9769979864783,1,1,1,32,74.5,0,0,0
"2835",1418,"TEB375",0,1418,483,108,17,10,26,5.79307906971569,0,0,0,0,0,0,0,0
"2836",1418,"TSB483",0,1418,483,108,17,10,26,5.79307906971569,0,0,0,0,0,0,0,0
"2837",1419,"TEB989",38.4,1419,1020,31,11,10,26,7.53719016849692,1,1,1,59,106.5,0,0,0
"2838",1419,"TSB1020",38.4,1419,1020,31,11,10,26,7.53719016849692,1,0,1,37,113,38,0,0
"2839",1420,"TEB1115",138.6,1420,1149,34,16,1,10,24.4604016514081,1,0,0,6.5,26.5,54,40.5,0
"2840",1420,"TSB1149",138.6,1420,1149,34,16,1,10,24.4604016514081,1,0,0,6.5,16,28.5,25.5,0
"2841",1421,"TEB830",100,1421,933,103,35,10,19,4.28837289623451,1,1,1,13.5,38.5,0,0,0
"2842",1421,"TSB933",100,1421,933,103,35,10,19,4.28837289623451,1,0,1,13.5,34.5,1,0,0
"2843",1422,"TEB121",0,1422,316,195,15,4,11,21.8292287551463,0,0,0,0,0,0,0,0
"2844",1422,"TSB316",0,1422,316,195,15,4,11,21.8292287551463,0,0,0,0,0,0,0,0
"2845",1423,"TEB357",0,1423,416,59,31,2,26,18.3208701072184,0,0,0,0,0,0,0,0
"2846",1423,"TSB416",0,1423,416,59,31,2,26,18.3208701072184,0,0,0,0,0,0,0,0
"2847",1424,"TEB748",57.15,1424,786,38,21,10,29,18.9698174812708,1,1,1,28,53.5,0,0,0
"2848",1424,"TSB786",57.15,1424,786,38,21,10,29,18.9698174812708,1,1,1,28.5,52,0,0,0
"2849",1425,"TEB282",0,1425,479,197,11,4,12,14.4870155200537,0,0,0,0,0,0,0,0
"2850",1425,"TSB479",0,1425,479,197,11,4,12,14.4870155200537,0,0,0,0,0,0,0,0
"2851",1426,"TEB835",102.85,1426,865,30,26,9,17,7.14984872014402,1,1,1,18.5,49,0,0,0
"2852",1426,"TSB865",102.85,1426,865,30,26,9,17,7.14984872014402,1,0,0,23.5,48,17.5,5.5,0
"2853",1427,"TEB559",114.4,1427,744,185,14,5,24,1.30049077127408,1,1,1,33,69,0,0,0
"2854",1427,"TSB744",114.4,1427,744,185,14,5,24,1.30049077127408,1,1,1,34.5,72.5,0,0,0
"2855",1428,"TEB444",135.05,1428,537,93,33,6,27,7.17168616013275,1,1,1,26,53,0,0,0
"2856",1428,"TSB537",135.05,1428,537,93,33,6,27,7.17168616013275,1,1,1,15,30,0,0,0
"2857",1429,"TEB906",57.8,1429,934,28,20,6,24,24.2019407953483,1,1,1,15.5,34,0,0,0
"2858",1429,"TSB934",57.8,1429,934,28,20,6,24,24.2019407953483,1,1,1,15,29,0,0,0
"2859",1430,"TEB736",14.55,1430,919,183,13,9,9,17.8789972070798,1,1,1,37.5,70,0,0,0
"2860",1430,"TSB919",14.55,1430,919,183,13,9,9,17.8789972070798,1,0,1,52,117.5,12,0,0
"2861",1431,"TEB350",37.85,1431,445,95,27,8,16,13.459313080681,1,0,1,22.5,47.5,2,0,0
"2862",1431,"TSB445",37.85,1431,445,95,27,8,16,13.459313080681,1,1,1,20.5,43.5,0,0,0
"2863",1432,"TEB808",9,1432,902,94,38,4,14,17.870894800039,1,0,0,15.5,44,14.5,2,0
"2864",1432,"TSB902",9,1432,902,94,38,4,14,17.870894800039,1,0,0,20,41,32.5,21,0
"2865",1433,"TEB370",86.2,1433,540,170,15,2,19,22.2452572953661,1,1,1,79.5,126,0,0,0
"2866",1433,"TSB540",86.2,1433,540,170,15,2,19,22.2452572953661,1,1,1,24,61.5,0,0,0
"2867",1434,"TEB725",29.65,1434,817,92,29,2,32,17.448376608389,1,1,1,37.5,75,0,0,0
"2868",1434,"TSB817",29.65,1434,817,92,29,2,32,17.448376608389,1,1,1,30.5,78.5,0,0,0
"2869",1435,"TEB356",0,1435,388,32,35,6,32,9.97073689203546,0,0,0,0,0,0,0,0
"2870",1435,"TSB388",0,1435,388,32,35,6,32,9.97073689203546,0,0,0,0,0,0,0,0
"2871",1436,"TEB935",17.7,1436,1030,95,32,4,30,15.4438582671257,1,1,1,25.5,53,0,0,0
"2872",1436,"TSB1030",17.7,1436,1030,95,32,4,30,15.4438582671257,1,0,1,44.5,96.5,0.5,0,0
"2873",1437,"TEB883",83.5,1437,969,86,30,5,24,21.7151015980695,1,1,1,31,98.5,0,0,0
"2874",1437,"TSB969",83.5,1437,969,86,30,5,24,21.7151015980695,1,1,1,19.5,46,0,0,0
"2875",1438,"TEB958",92.05,1438,1014,56,16,1,24,3.69761705975863,1,1,1,55.5,111,0,0,0
"2876",1438,"TSB1014",92.05,1438,1014,56,16,1,24,3.69761705975863,1,0,1,49.5,98.5,9,0,0
"2877",1439,"TEB441",96.85,1439,561,120,10,8,11,12.316485096727,1,1,1,39,87.5,0,0,0
"2878",1439,"TSB561",96.85,1439,561,120,10,8,11,12.316485096727,1,1,1,32.5,81.5,0,0,0
"2879",1440,"TEB443",125.6,1440,640,197,21,4,20,18.4548814077089,1,0,1,27.5,60,9,0,0
"2880",1440,"TSB640",125.6,1440,640,197,21,4,20,18.4548814077089,1,1,1,30,57.5,0,0,0
"2881",1441,"TEB143",0,1441,294,151,31,6,32,24.4826339449277,0,0,0,0,0,0,0,0
"2882",1441,"TSB294",0,1441,294,151,31,6,32,24.4826339449277,0,0,0,0,0,0,0,0
"2883",1442,"TEB1008",88.4,1442,1067,59,16,1,17,24.2841051458432,1,1,1,51.5,90,0,0,0
"2884",1442,"TSB1067",88.4,1442,1067,59,16,1,17,24.2841051458432,1,1,1,36,95,0,0,0
"2885",1443,"TEB128",0,1443,315,187,16,5,29,25.164876174727,0,0,0,0,0,0,0,0
"2886",1443,"TSB315",0,1443,315,187,16,5,29,25.164876174727,0,0,0,0,0,0,0,0
"2887",1444,"TEB862",48.25,1444,916,54,10,3,13,23.9083356428603,1,0,1,40,125.5,77.5,0,0
"2888",1444,"TSB916",48.25,1444,916,54,10,3,13,23.9083356428603,1,1,1,50,145.5,0,0,0
"2889",1445,"TEB1011",63.9,1445,1090,79,38,3,21,8.06841577337892,1,1,1,35.5,57,0,0,0
"2890",1445,"TSB1090",63.9,1445,1090,79,38,3,21,8.06841577337892,1,1,1,20,44.5,0,0,0
"2891",1446,"TEB447",86,1446,638,191,14,1,15,23.4189257413629,1,0,1,33.5,69.5,7,0,0
"2892",1446,"TSB638",86,1446,638,191,14,1,15,23.4189257413629,1,1,1,64,110.5,0,0,0
"2893",1447,"TEB393",17.8,1447,418,25,21,6,12,14.7997927925838,1,1,1,19,41.5,0,0,0
"2894",1447,"TSB418",17.8,1447,418,25,21,6,12,14.7997927925838,1,1,1,17,32.5,0,0,0
"2895",1448,"TEB1132",76.7,1448,1176,44,35,10,13,6.59883788574883,1,0,0,9,24.5,11,0.5,0
"2896",1448,"TSB1176",76.7,1448,1176,44,35,10,13,6.59883788574883,1,0,1,10,20.5,2.5,0,0
"2897",1449,"TEB854",107.2,1449,1048,194,19,6,16,7.94346324506751,1,1,1,45,100.5,0,0,0
"2898",1449,"TSB1048",107.2,1449,1048,194,19,6,16,7.94346324506751,1,1,1,30,84.5,0,0,0
"2899",1450,"TEB319",100.2,1450,472,153,21,8,10,3.15003301329236,1,1,1,19.5,58,0,0,0
"2900",1450,"TSB472",100.2,1450,472,153,21,8,10,3.15003301329236,1,1,1,25,50.5,0,0,0
"2901",1451,"TEB495",66.4,1451,658,163,13,4,26,3.85091937810672,1,1,1,30.5,74,0,0,0
"2902",1451,"TSB658",66.4,1451,658,163,13,4,26,3.85091937810672,1,0,1,51.5,122,4.5,0,0
"2903",1452,"TEB906",126.9,1452,963,57,37,1,26,18.7031025403177,1,1,1,15.5,32.5,0,0,0
"2904",1452,"TSB963",126.9,1452,963,57,37,1,26,18.7031025403177,1,1,1,16.5,39,0,0,0
"2905",1453,"TEB804",71.75,1453,847,43,24,7,16,0.0547827058881521,1,0,1,22,55,22.5,0,0
"2906",1453,"TSB847",71.75,1453,847,43,24,7,16,0.0547827058881521,1,1,1,25,48,0,0,0
"2907",1454,"TEB362",51.8,1454,415,53,16,7,18,17.0181320824211,1,1,1,34,72,0,0,0
"2908",1454,"TSB415",51.8,1454,415,53,16,7,18,17.0181320824211,1,1,1,18.5,35.5,0,0,0
"2909",1455,"TEB1042",128.8,1455,1079,37,27,7,9,7.27016335137375,1,0,1,11,24,4,0,0
"2910",1455,"TSB1079",128.8,1455,1079,37,27,7,9,7.27016335137375,1,1,1,14,30.5,0,0,0
"2911",1456,"TEB473",128.2,1456,507,34,22,2,8,2.57055268280394,1,1,1,14,25.5,0,0,0
"2912",1456,"TSB507",128.2,1456,507,34,22,2,8,2.57055268280394,1,1,1,9,16,0,0,0
"2913",1457,"TEB842",72.1,1457,883,41,40,10,12,7.07672194863646,1,0,1,10,18.5,3.5,0,0
"2914",1457,"TSB883",72.1,1457,883,41,40,10,12,7.07672194863646,1,0,0,19,29,18,12,0
"2915",1458,"TEB934",10.9,1458,1034,100,35,8,20,23.4316255964127,1,0,0,16,34.5,15.5,5,0
"2916",1458,"TSB1034",10.9,1458,1034,100,35,8,20,23.4316255964127,1,1,1,19,50,0,0,0
"2917",1459,"TEB933",93.8,1459,1047,114,12,2,18,21.3019962128701,1,1,1,30,66,0,0,0
"2918",1459,"TSB1047",93.8,1459,1047,114,12,2,18,21.3019962128701,1,1,1,52,93.5,0,0,0
"2919",1460,"TEB459",78.45,1460,573,114,12,2,21,15.1874321363871,1,0,1,60,138.5,4,0,0
"2920",1460,"TSB573",78.45,1460,573,114,12,2,21,15.1874321363871,1,1,1,52.5,115,0,0,0
"2921",1461,"TEB740",19.75,1461,790,50,10,4,9,13.6277468504489,1,0,1,25.5,50.5,13.5,0,0
"2922",1461,"TSB790",19.75,1461,790,50,10,4,9,13.6277468504489,1,1,1,18.5,37.5,0,0,0
"2923",1462,"TEB1119",14.5,1462,1200,81,19,4,8,2.58033939021523,1,1,1,41.5,82,0,0,0
"2924",1462,"TSB1200",14.5,1462,1200,81,19,4,8,2.58033939021523,1,1,1,17.5,68,0,0,0
"2925",1463,"TEB657",81.55,1463,789,132,11,5,16,8.25857754359161,1,1,1,24.5,65.5,0,0,0
"2926",1463,"TSB789",81.55,1463,789,132,11,5,16,8.25857754359161,1,1,1,46.5,151.5,0,0,0
"2927",1464,"TEB943",72.15,1464,1139,196,27,9,18,21.8445309058479,1,1,1,27.5,57.5,0,0,0
"2928",1464,"TSB1139",72.15,1464,1139,196,27,9,18,21.8445309058479,1,0,1,48.5,101,8.5,0,0
"2929",1465,"TEB970",164.55,1465,1109,139,33,3,23,9.86983806244819,1,0,1,31,56.5,8,0,0
"2930",1465,"TSB1109",164.55,1465,1109,139,33,3,23,9.86983806244819,1,0,1,25.5,58.5,5,0,0
"2931",1466,"TEB349",44.95,1466,395,46,28,7,25,23.1245098428659,1,0,1,18.5,40.5,9,0,0
"2932",1466,"TSB395",44.95,1466,395,46,28,7,25,23.1245098428659,1,1,1,58.5,100,0,0,0
"2933",1467,"TEB461",102.6,1467,573,112,11,9,12,16.684861894361,1,1,1,41,95.5,0,0,0
"2934",1467,"TSB573",102.6,1467,573,112,11,9,12,16.684861894361,1,0,0,29.5,78,91.5,84.5,0
"2935",1468,"TEB689",40.4,1468,811,122,22,3,16,18.2517921114231,1,1,1,25,51.5,0,0,0
"2936",1468,"TSB811",40.4,1468,811,122,22,3,16,18.2517921114231,1,1,1,51,119.5,0,0,0
"2937",1469,"TEB1001",75.85,1469,1063,62,34,10,19,7.36531571028754,1,1,1,19.5,37.5,0,0,0
"2938",1469,"TSB1063",75.85,1469,1063,62,34,10,19,7.36531571028754,1,1,1,10.5,22.5,0,0,0
"2939",1470,"TEB252",0,1470,392,140,30,6,8,20.226913959604,0,0,0,0,0,0,0,0
"2940",1470,"TSB392",0,1470,392,140,30,6,8,20.226913959604,0,0,0,0,0,0,0,0
"2941",1471,"TEB870",76.25,1471,947,77,37,4,28,11.8688373572701,1,0,0,32,82,78.5,23,0
"2942",1471,"TSB947",76.25,1471,947,77,37,4,28,11.8688373572701,1,0,1,20,45,7.5,0,0
"2943",1472,"TEB916",27,1472,1066,150,30,7,20,8.7528938016044,1,0,0,23,41,14.5,1.5,0
"2944",1472,"TSB1066",27,1472,1066,150,30,7,20,8.7528938016044,1,0,1,21,47,1.5,0,0
"2945",1473,"TEB323",26.55,1473,355,32,30,8,22,22.6332080711154,1,1,1,26.5,58.5,0,0,0
"2946",1473,"TSB355",26.55,1473,355,32,30,8,22,22.6332080711154,1,1,1,31,68.5,0,0,0
"2947",1474,"TEB549",68.95,1474,652,103,15,7,10,3.93824846313149,1,1,1,18.5,40.5,0,0,0
"2948",1474,"TSB652",68.95,1474,652,103,15,7,10,3.93824846313149,1,1,1,16.5,37.5,0,0,0
"2949",1475,"TEB248",0,1475,278,30,34,9,22,25.5755825955188,0,0,0,0,0,0,0,0
"2950",1475,"TSB278",0,1475,278,30,34,9,22,25.5755825955188,0,0,0,0,0,0,0,0
"2951",1476,"TEB720",94.45,1476,759,39,33,1,31,6.2897576991755,1,1,1,39,84,0,0,0
"2952",1476,"TSB759",94.45,1476,759,39,33,1,31,6.2897576991755,1,0,0,31,79.5,33,6.5,0
"2953",1477,"TEB342",100.7,1477,437,95,14,2,16,6.97951554682269,1,0,1,39,85,2.5,0,0
"2954",1477,"TSB437",100.7,1477,437,95,14,2,16,6.97951554682269,1,1,1,57.5,98.5,0,0,0
"2955",1478,"TEB977",91.5,1478,1087,110,18,3,21,11.4476020663239,1,1,1,51.5,88.5,0,0,0
"2956",1478,"TSB1087",91.5,1478,1087,110,18,3,21,11.4476020663239,1,1,1,31,75,0,0,0
"2957",1479,"TEB824",59.55,1479,945,121,14,5,12,11.475805182199,1,1,1,39.5,69.5,0,0,0
"2958",1479,"TSB945",59.55,1479,945,121,14,5,12,11.475805182199,1,1,1,20.5,53.5,0,0,0
"2959",1480,"TEB910",65.65,1480,1060,150,39,7,15,12.9098368369634,1,0,1,12.5,23,0.5,0,0
"2960",1480,"TSB1060",65.65,1480,1060,150,39,7,15,12.9098368369634,1,1,1,25.5,50.5,0,0,0
"2961",1481,"TEB612",119.65,1481,661,49,11,8,13,13.7560938555554,1,1,1,30.5,63,0,0,0
"2962",1481,"TSB661",119.65,1481,661,49,11,8,13,13.7560938555554,1,1,1,15,40,0,0,0
"2963",1482,"TEB832",20.35,1482,883,51,36,4,28,18.6205841555512,1,1,1,27.5,59.5,0,0,0
"2964",1482,"TSB883",20.35,1482,883,51,36,4,28,18.6205841555512,1,1,1,42,88,0,0,0
"2965",1483,"TEB371",97.5,1483,551,180,30,5,20,19.9482770493659,1,1,1,35,76,0,0,0
"2966",1483,"TSB551",97.5,1483,551,180,30,5,20,19.9482770493659,1,1,1,16,35,0,0,0
"2967",1484,"TEB214",0,1484,305,91,27,9,24,1.4095805812527,0,0,0,0,0,0,0,0
"2968",1484,"TSB305",0,1484,305,91,27,9,24,1.4095805812527,0,0,0,0,0,0,0,0
"2969",1485,"TEB512",124.15,1485,581,69,34,3,30,7.9631775221196,1,1,1,15,25,0,0,0
"2970",1485,"TSB581",124.15,1485,581,69,34,3,30,7.9631775221196,1,1,1,22.5,45,0,0,0
"2971",1486,"TEB268",0,1486,402,134,37,9,10,5.78403624024615,0,0,0,0,0,0,0,0
"2972",1486,"TSB402",0,1486,402,134,37,9,10,5.78403624024615,0,0,0,0,0,0,0,0
"2973",1487,"TEB203",0,1487,368,165,36,8,18,16.2169363178778,0,0,0,0,0,0,0,0
"2974",1487,"TSB368",0,1487,368,165,36,8,18,16.2169363178778,0,0,0,0,0,0,0,0
"2975",1488,"TEB1060",100.05,1488,1143,83,10,8,22,19.2506815213952,1,1,1,59,158.5,0,0,0
"2976",1488,"TSB1143",100.05,1488,1143,83,10,8,22,19.2506815213952,1,1,1,97,161,0,0,0
"2977",1489,"TEB286",0,1489,474,188,18,5,32,26.2167403518278,0,0,0,0,0,0,0,0
"2978",1489,"TSB474",0,1489,474,188,18,5,32,26.2167403518278,0,0,0,0,0,0,0,0
"2979",1490,"TEB1099",23.3,1490,1162,63,15,8,11,24.8951348460075,1,0,1,6.5,46,72,0,0
"2980",1490,"TSB1162",23.3,1490,1162,63,15,8,11,24.8951348460075,1,0,0,7.5,33.5,13,0.5,0
"2981",1491,"TEB800",11.65,1491,947,147,22,8,19,23.279615525984,1,0,1,34,68,5,0,0
"2982",1491,"TSB947",11.65,1491,947,147,22,8,19,23.279615525984,1,1,1,19,38,0,0,0
"2983",1492,"TEB361",42.15,1492,485,124,11,10,8,13.4925527724319,1,0,1,36.5,77,3.5,0,0
"2984",1492,"TSB485",42.15,1492,485,124,11,10,8,13.4925527724319,1,0,1,40,76,0.5,0,0
"2985",1493,"TEB413",0,1493,477,64,13,10,22,22.9282882203835,0,0,0,0,0,0,0,0
"2986",1493,"TSB477",0,1493,477,64,13,10,22,22.9282882203835,0,0,0,0,0,0,0,0
"2987",1494,"TEB691",82.9,1494,762,71,30,10,13,1.45102610405348,1,1,1,15.5,33,0,0,0
"2988",1494,"TSB762",82.9,1494,762,71,30,10,13,1.45102610405348,1,1,1,24.5,43.5,0,0,0
"2989",1495,"TEB969",6.9,1495,1064,95,17,9,21,25.8776092930478,1,0,1,26,53.5,10,0,0
"2990",1495,"TSB1064",6.9,1495,1064,95,17,9,21,25.8776092930478,1,1,1,20,49,0,0,0
"2991",1496,"TEB309",66.7,1496,431,122,11,4,21,2.57340463240235,1,1,1,27,86,0,0,0
"2992",1496,"TSB431",66.7,1496,431,122,11,4,21,2.57340463240235,1,0,1,86,152.5,1.5,0,0
"2993",1497,"TEB522",96.35,1497,583,61,15,5,13,4.06673526926548,1,1,1,16,32,0,0,0
"2994",1497,"TSB583",96.35,1497,583,61,15,5,13,4.06673526926548,1,1,1,16,40.5,0,0,0
"2995",1498,"TEB891",143.35,1498,1026,135,31,1,29,7.98378794726473,1,0,1,16.5,34,11.5,0,0
"2996",1498,"TSB1026",143.35,1498,1026,135,31,1,29,7.98378794726473,1,0,1,29.5,68.5,8.5,0,0
"2997",1499,"TEB958",67.95,1499,1126,168,18,5,13,19.1032395863545,1,1,1,24,59,0,0,0
"2998",1499,"TSB1126",67.95,1499,1126,168,18,5,13,19.1032395863545,1,1,1,51,96,0,0,0
"2999",1500,"TEB563",16.95,1500,592,29,38,7,18,22.2950190635859,1,1,1,10,19,0,0,0
"3000",1500,"TSB592",16.95,1500,592,29,38,7,18,22.2950190635859,1,0,1,10,21.5,1,0,0
"3001",1501,"TEB944",78.7,1501,1009,65,30,7,29,15.8051279498371,1,1,1,16.5,32,0,0,0
"3002",1501,"TSB1009",78.7,1501,1009,65,30,7,29,15.8051279498371,1,1,1,31,61.5,0,0,0
"3003",1502,"TEB370",80.05,1502,519,149,36,1,11,9.69890847507841,1,0,0,25,76,60.5,14.5,0
"3004",1502,"TSB519",80.05,1502,519,149,36,1,11,9.69890847507841,1,0,1,18,35.5,1.5,0,0
"3005",1503,"TEB714",97.5,1503,760,46,37,2,30,20.6998566956676,1,1,1,25.5,46.5,0,0,0
"3006",1503,"TSB760",97.5,1503,760,46,37,2,30,20.6998566956676,1,0,0,20.5,47,39,31.5,0
"3007",1504,"TEB551",7.05,1504,659,108,26,10,13,20.1999987419539,1,0,0,14.5,31.5,9,2.5,0
"3008",1504,"TSB659",7.05,1504,659,108,26,10,13,20.1999987419539,1,1,1,14,27.5,0,0,0
"3009",1505,"TEB902",29.9,1505,1003,101,16,10,8,14.2262986533709,1,1,1,15,31.5,0,0,0
"3010",1505,"TSB1003",29.9,1505,1003,101,16,10,8,14.2262986533709,1,1,1,25,49,0,0,0
"3011",1506,"TEB1100",65.6,1506,1189,89,25,9,29,1.1369197808709,1,0,1,14,116,63,0,0
"3012",1506,"TSB1189",65.6,1506,1189,89,25,9,29,1.1369197808709,1,0,1,10,72,2,0,0
"3013",1507,"TEB859",50.3,1507,923,64,14,5,30,2.55782237989362,1,0,1,56,110.5,6.5,0,0
"3014",1507,"TSB923",50.3,1507,923,64,14,5,30,2.55782237989362,1,1,1,60.5,138,0,0,0
"3015",1508,"TEB565",103.5,1508,594,29,21,7,32,10.0128976341535,1,1,1,15,28,0,0,0
"3016",1508,"TSB594",103.5,1508,594,29,21,7,32,10.0128976341535,1,1,1,20.5,49,0,0,0
