"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"4782",3271,4050.95871145781,34.6808005142957,-30.7789243524894,0,1,112,212,14,NA
"4783",1846,4172.732908334,11.5099902844522,45.594783150591,0,1,50,110,33,NA
"4784",1988,3707.0971562683,21.5546318325214,-16.4547856431454,1,1,57,113,NA,NA
"4785",11133,1288.31923927402,16.766556647839,-41.4780043065548,1,1,114,225,NA,NA
"4786",3224,8427.03050572284,14.4471693527885,2.2890004562214,0,1,52,135,6,NA
"4787",190,9211.32975738837,14.00503662345,22.9558558901772,0,1,57,116,3,NA
"4788",8634,2950.44600073842,28.7842258415185,35.596073162742,0,1,169,327,8,NA
"4789",946,6585.46192349138,12.6557698710822,-20.0837879208848,1,1,22,36,NA,NA
"4790",11083,3828.60912377336,23.4181682318449,23.7069070572034,1,1,183,339,NA,NA
"4791",2802,9969.35875055962,14.8505436233245,6.39347874093801,1,1,54,91,NA,NA
"4792",6146,8178.63999715365,24.4581550157163,-10.5497730430216,0,1,109,194,1,NA
"4793",10877,7262.75744001028,19.6508994256146,-10.649941675365,0,1,131,255,2,NA
"4794",1369,6550.14398086822,17.5803653560579,20.0268877903,1,1,31,62,NA,NA
"4795",10812,4584.66801572225,29.5134877152741,-20.3923519700766,1,1,208,353,NA,NA
"4796",10968,8362.73455984594,34.4518860825337,-22.7264805929735,1,1,203,360,NA,NA
"4797",5480,1545.48039829092,9.95861697895452,-31.8105210084468,1,1,49,104,NA,NA
"4798",10250,8763.70669544165,31.3619358150754,22.7649463573471,0,0,145,228,41,2
"4799",2765,4992.33792292604,33.2785421337467,3.22091542184353,1,1,44,107,NA,NA
"4800",4079,9441.66851941286,10.80578658171,-19.3047943292186,1,1,60,112,NA,NA
"4801",10467,8562.71242751731,9.24413657048717,4.65742978267372,1,1,106,191,NA,NA
"4802",8262,2541.60128848078,11.6406360252295,41.8536270270124,0,1,74,139,4,NA
"4803",8301,7361.12323084623,12.7677566530183,-34.0520557481796,1,1,82,139,NA,NA
"4804",6289,4788.81031977103,14.9156500834506,48.3692205976695,0,1,23,66,2,NA
"4805",1881,2826.05474009045,21.9704284670297,-16.9614927144721,0,0,72,129,54,11
"4806",8412,2722.95413576168,23.598158844281,-31.7063920665532,1,1,27,56,NA,NA
"4807",707,4508.27604627273,15.0420024520718,-13.7411007191986,0,1,23,51,4,NA
"4808",2441,10356.9914685993,20.5464398055337,40.131865022704,0,0,94,166,81,56
"4809",1933,9608.24318008966,17.8447221436072,26.9608351401985,0,1,52,100,6,NA
"4810",5759,9204.24340303447,28.1656648546923,-2.93456062208861,1,1,84,156,NA,NA
"4811",7149,7776.50536757317,16.06337105087,7.23019703291357,0,0,84,159,7,2
"4812",2478,1764.46922835367,23.9051533506718,33.5600889287889,1,1,165,303,NA,NA
"4813",8843,6555.34864053999,28.5916763050482,8.81177287083119,0,1,135,257,11,NA
"4814",10919,8956.20381619652,20.2384506417438,1.34122895542532,1,1,161,306,NA,NA
"4815",878,4935.93655534317,9.00642964593135,-43.8668609596789,0,1,37,79,85,NA
"4816",10308,3012.95681724352,34.7872741559986,-39.0624982537702,1,1,122,206,NA,NA
"4817",6067,6934.1276151831,30.3282106146216,0.104122539050877,1,1,124,219,NA,NA
"4818",2965,7946.41380587901,16.3759662422817,-18.0190111277625,1,1,63,126,NA,NA
"4819",4911,4815.78282390858,14.4728928478435,6.00477396510541,1,1,71,106,NA,NA
"4820",2860,1710.2796421309,27.6002953667194,25.664225500077,1,1,79,153,NA,NA
"4821",10350,8863.26188589695,17.4478681932669,6.81273962836713,1,1,112,206,NA,NA
"4822",2797,6718.14168003907,10.9391332420055,-1.23622037936002,1,1,48,76,NA,NA
"4823",1048,1473.30287728235,15.4711388414726,40.4712919145823,0,1,54,139,6,NA
"4824",472,4787.90372156525,15.5892285814043,-1.32996065076441,1,1,28,69,NA,NA
"4825",252,5426.09849404502,30.646328646224,-41.5270091500133,1,1,93,162,NA,NA
"4826",3099,7229.64459331218,10.7681588563137,8.49015030544251,1,1,76,109,NA,NA
"4827",11826,1470.78287643542,10.5474892060738,49.5164861436933,0,1,70,114,17,NA
"4828",4411,6896.77313376095,26.1633288725279,32.3502189014107,0,0,61,111,7,1
"4829",5124,5545.72068093572,12.282703648787,-37.6531399786472,0,0,60,173,79,66
"4830",5336,2231.60026935431,22.231469403021,0.43022281024605,1,1,88,180,NA,NA
"4831",4597,8386.45755218908,34.739199167816,-38.1463198922575,0,0,102,191,70,1
"4832",1927,44.3497582626942,12.5561988838017,-30.099040386267,1,1,50,105,NA,NA
"4833",1831,3837.72118069604,31.6799099566415,-37.3106545070186,0,0,100,168,14,7
"4834",10161,5663.54696362467,12.7608249553014,10.3437666781247,0,1,145,232,1,NA
"4835",11471,914.983379986241,16.8910797792487,48.4060316346586,1,1,175,297,NA,NA
"4836",2759,504.41912388592,33.339065467706,35.6421158649027,0,0,87,162,24,6
"4837",7891,2974.97750759157,22.1469750413671,49.3413369636983,1,1,45,96,NA,NA
"4838",2897,4142.09061559815,30.8889698630664,6.73191803507507,0,1,101,230,62,NA
"4839",7001,959.640279107441,26.5681236241944,38.8995148474351,1,1,119,200,NA,NA
"4840",7906,8798.44912631769,25.0596860393416,-37.7235148800537,0,1,90,180,67,NA
"4841",6642,9531.79663505172,23.8022995407227,13.9775352319703,0,1,95,152,15,NA
"4842",8521,4709.59224117358,24.5888461382128,-23.4292422886938,1,1,89,145,NA,NA
"4843",8241,7371.32854791341,9.16038514510728,39.2108960542828,0,1,34,86,93,NA
"4844",6748,3702.67374371421,18.1064766079653,3.7218019599095,1,1,54,134,NA,NA
"4845",9397,4437.98067075936,32.8469748080242,-12.1043627383187,0,1,154,290,3,NA
"4846",11406,1582.43049347609,27.6073004018981,47.9210239369422,1,1,211,357,NA,NA
"4847",9741,3724.92505448243,13.0380408437923,-37.4115594429895,0,0,91,172,50,17
"4848",3476,3484.87175908476,34.4475260428153,-33.1509411800653,0,0,60,114,29,11
"4849",9819,3550.30758313883,34.1132911138702,46.1478956509382,1,1,227,396,NA,NA
"4850",10851,7323.25524907288,26.7264191659633,21.4966975152493,1,1,185,344,NA,NA
"4851",7552,9154.98899078237,24.9467729460448,20.5214862478897,1,1,66,128,NA,NA
"4852",606,2513.8690619229,12.2689865007997,-25.5445193033665,1,1,27,57,NA,NA
"4853",7006,5962.99428881723,13.3777348999865,7.98277917783707,0,1,97,141,15,NA
"4854",7990,3934.43168800374,17.6414673745167,-23.7177441129461,1,1,35,67,NA,NA
"4855",6477,10310.2055994156,23.3403624340426,-24.1019470384344,1,1,61,138,NA,NA
"4856",344,4485.55938906011,25.5111293699592,10.5388795956969,1,1,68,136,NA,NA
"4857",4736,5403.59073081978,18.1298177104909,36.0466999001801,1,1,62,116,NA,NA
"4858",11982,3697.8195873514,14.3440128450748,15.3806540882215,1,1,136,312,NA,NA
"4859",10135,5483.63935369876,28.470039712498,-5.00912272837013,1,1,111,247,NA,NA
"4860",6297,1081.26133789327,33.2150531965308,-2.09765406325459,1,1,55,141,NA,NA
"4861",9540,3878.12061300081,30.085364127066,20.5155020346865,1,1,21,125,NA,NA
"4862",8580,9136.30483823972,24.8760753814131,12.9527086159214,0,1,84,151,36,NA
"4863",9128,5305.99457922599,13.3355817703996,-26.0127494810149,0,1,62,120,8,NA
"4864",10006,1654.19067149329,10.34055495332,-38.3071830729023,0,1,133,284,55,NA
"4865",6775,8502.60373654441,11.3997700514738,-31.2719598878175,1,1,58,111,NA,NA
"4866",10511,3611.7427209868,13.473091843538,-21.1483932565898,1,1,61,129,NA,NA
"4867",5495,7546.08148404355,11.3765700792428,-2.51001378055662,1,1,39,80,NA,NA
"4868",7062,5653.89681307452,12.1291093425825,44.888202031143,0,1,75,145,6,NA
"4869",6108,2707.96682749407,23.674481900176,-16.9862143928185,1,1,108,193,NA,NA
"4870",2516,8263.65263975216,29.7490839089733,-12.7388504566625,1,1,189,322,NA,NA
"4871",6224,2389.66786698122,15.3426544624381,-49.1224244469777,0,0,47,128,16,3
"4872",1160,7545.11835753425,32.467254081741,8.62539203371853,1,1,98,194,NA,NA
"4873",3832,4688.51286350097,27.038528686855,-14.1676429659128,0,1,99,158,3,NA
"4874",5347,5731.54079399428,15.583054052433,4.46600248105824,1,1,65,148,NA,NA
"4875",10111,2439.25478101488,16.3362432254944,27.7370169060305,0,1,152,250,4,NA
"4876",2858,2385.23957219864,22.8857064875774,-10.5411371216178,0,1,62,110,2,NA
"4877",5057,5975.0242734073,33.0979363692459,-2.07047923468053,1,1,152,250,NA,NA
"4878",454,8033.57942048918,34.8877905779518,24.8326329747215,1,1,92,161,NA,NA
"4879",774,4503.8236889889,33.978903144598,15.6180604826659,0,1,106,175,3,NA
"4880",3129,4092.23390045935,26.8480493023526,-11.8463744409382,1,1,112,198,NA,NA
"4881",2524,6251.45664398853,18.5919029002544,14.3538903677836,0,1,79,156,15,NA
"4882",4198,8826.8201768642,31.452791312011,24.500832031481,0,1,127,225,41,NA
"4883",12101,5304.29593382795,14.1401486508548,25.6243648473173,0,1,201,378,2,NA
"4884",6232,4472.51152973117,34.9581385480706,10.4385646991432,1,1,87,183,NA,NA
"4885",6227,6184.6554056364,20.2212798185647,48.123126430437,1,1,29,65,NA,NA
"4886",5307,4098.8731428961,26.4185269577429,38.31556069199,1,1,46,169,NA,NA
"4887",2752,9974.16876226509,25.0192058349494,10.9643898671493,1,1,30,83,NA,NA
"4888",6653,3270.17443635724,28.3567938848864,19.2995897959918,0,1,100,164,26,NA
"4889",3304,2241.6616446686,17.4429277214222,44.3220891524106,0,0,33,99,54,19
"4890",11973,1895.74199536039,33.5858740578406,49.2331208894029,0,1,263,456,29,NA
"4891",9710,3835.69568989663,12.660623514792,-9.35499935876578,1,1,109,260,NA,NA
"4892",1650,4786.37191298561,8.49709391407669,7.25584947504103,1,1,33,65,NA,NA
"4893",1685,4166.93539024324,31.4515513770748,37.9353809170425,1,1,80,145,NA,NA
"4894",2308,650.57991655682,16.0277668132912,30.5923875188455,1,1,72,133,NA,NA
"4895",6907,6216.94173969461,14.0577508190181,-12.7978415461257,1,1,59,123,NA,NA
"4896",5958,7880.41408744539,15.8575760747772,14.250634633936,1,1,72,169,NA,NA
"4897",8906,2842.10819167742,16.834095842205,-48.1093825772405,0,0,176,307,11,2
"4898",5120,8808.1774035137,26.1750201815739,-3.77190276049078,1,1,157,281,NA,NA
"4899",6500,8122.75244223153,28.6075557388831,-0.815113540738821,0,1,96,162,52,NA
"4900",4038,150.161872469954,16.3614796858747,-35.8518416294828,1,1,66,131,NA,NA
"4901",8461,8259.99404007048,16.939468981931,-38.1126162363216,1,1,79,118,NA,NA
"4902",8403,931.54737370583,25.8662040131167,16.819379106164,1,1,28,60,NA,NA
"4903",3040,3241.28346043192,22.9323122559581,-23.8195731304586,0,0,69,130,83,44
"4904",6009,3903.50706599248,9.58343575103208,43.9373661996797,0,1,84,157,6,NA
"4905",5398,919.965993701756,12.6397345024161,14.2255573533475,1,1,70,125,NA,NA
"4906",4622,5100.37312201728,15.593593493104,-33.9552145451307,0,0,56,145,44,4
"4907",10307,4664.52915573528,23.0696225904394,34.2637674650177,0,1,120,226,75,NA
"4908",1525,6717.69159890189,10.7695869880263,8.33247131668031,1,1,16,57,NA,NA
"4909",2338,1296.05693189447,32.4007317421492,-18.6972537543625,1,1,40,154,NA,NA
"4910",5252,3436.2677721287,29.1077110739425,45.8884231746197,1,1,168,282,NA,NA
"4911",10381,4155.66146140294,15.0828243929427,24.5505135506392,1,1,107,197,NA,NA
"4912",8629,9987.50525632016,18.0665204150137,8.42954497784376,1,1,44,103,NA,NA
"4913",2887,7259.8050184259,33.8846465584356,-36.3394457381219,1,1,111,201,NA,NA
"4914",372,3790.16746722098,30.4905136281159,-15.1260075857863,1,1,101,166,NA,NA
"4915",6262,2681.69091883912,17.0616688509472,-41.5410294895992,0,0,103,173,83,77
"4916",10556,6816.93217527679,12.3546695818659,23.6294952454045,1,1,58,100,NA,NA
"4917",11865,7044.49016618869,17.1074646508787,49.1011536680162,0,1,95,162,13,NA
"4918",2063,10318.9033338418,10.6134269079193,40.5096813570708,0,0,49,107,64,57
"4919",3014,1514.41961657705,27.3949119693134,-47.583228093572,1,1,100,206,NA,NA
"4920",5313,4166.18298215512,23.4080237045418,-20.317057124339,0,1,95,199,3,NA
"4921",6206,3163.99371695778,28.2294379007071,-13.3600005647168,1,1,68,169,NA,NA
"4922",2475,4783.46599396159,11.67056901264,-2.06357066053897,0,1,85,143,6,NA
"4923",4521,7431.03484359526,8.17680055228993,16.4805427426472,1,1,38,96,NA,NA
"4924",3367,10001.0159196939,11.1882558471989,-5.39153607096523,1,1,29,68,NA,NA
"4925",6526,3034.16783129035,15.6725772102363,-13.8580166036263,1,1,76,143,NA,NA
"4926",3792,209.612936898322,10.2320011956617,0.0225028488785028,1,1,80,128,NA,NA
"4927",7951,1531.58177297656,30.2525745835155,15.0991520145908,1,1,57,115,NA,NA
"4928",7426,2462.258365192,29.8759109217208,-27.0423348993063,1,1,54,118,NA,NA
"4929",4120,9597.13515781125,11.9659415869974,15.777739463374,1,1,51,116,NA,NA
"4930",10038,5936.86597004741,17.2848839636426,-15.516033465974,1,1,149,251,NA,NA
"4931",503,9553.54068842686,30.2319939769804,48.8187406212091,0,0,29,72,15,4
"4932",3012,8769.24673582576,28.8884713596199,-47.7534454315901,0,0,79,160,75,48
"4933",7185,1704.05285030779,23.1811702591367,-3.99332975503057,1,1,55,134,NA,NA
"4934",11317,9770.51382239471,11.8788837334141,34.1552237048745,1,1,70,127,NA,NA
"4935",2787,2456.67322765151,13.961632469669,48.8592626294121,0,0,53,113,66,22
"4936",2112,10356.2665912889,13.1446944784839,-10.2005298947915,1,1,55,126,NA,NA
"4937",12260,7922.88228893783,20.1665448634885,34.810599242337,1,1,148,334,NA,NA
"4938",6350,601.225472343631,31.04918694566,25.2026913454756,1,1,66,110,NA,NA
"4939",1088,6746.53798783067,15.5304516295437,39.341021887958,1,1,60,113,NA,NA
"4940",1271,208.974322418956,13.7936084677931,22.5653882138431,0,1,26,63,1,NA
"4941",11700,1288.9890942906,29.801127914805,47.9984826641157,0,0,90,190,139,56
"4942",5366,6937.86653871508,18.149900350254,-28.1626787735149,0,0,64,120,22,7
"4943",7978,8102.24734480242,28.3262608894147,-40.4550484614447,1,1,50,85,NA,NA
"4944",1338,7160.74591234263,13.4310275914613,-45.802997960709,1,1,24,49,NA,NA
"4945",3223,8189.2708830162,26.5065827313811,-9.74242386873811,0,1,92,190,11,NA
"4946",2757,3829.91134311225,12.5301474446896,-40.2015008032322,0,0,11,25,7,3
"4947",3032,7276.06275076191,13.1897281496786,34.2495870543644,0,0,66,121,45,41
"4948",6277,5052.06251422718,8.57022746303119,13.4928253712133,0,1,21,46,1,NA
"4949",1887,3675.93806005405,18.2982275669929,-21.6247462434694,0,1,56,154,7,NA
"4950",555,1557.07733548861,26.4949110925663,3.26913476455957,1,1,42,79,NA,NA
"4951",2069,849.668695860111,29.8947321081068,32.2805872187018,0,0,113,210,56,36
"4952",8699,10049.8396760556,33.0441350869369,-3.71687007136643,0,1,88,226,1,NA
"4953",5551,7842.86170387734,25.641091857804,-43.7343358295038,0,0,94,157,86,74
"4954",10123,5337.51528532482,14.5119757931679,16.0546247148886,1,1,134,232,NA,NA
"4955",7617,7423.60817072538,25.7933676675893,49.0926542319357,0,1,62,145,48,NA
"4956",5713,1853.45332743499,16.7259553228505,11.7078434675932,1,1,60,116,NA,NA
"4957",5140,6828.55625672448,9.98782145115547,-1.13878932315856,1,1,115,214,NA,NA
"4958",4234,4733.87940311569,14.2885660589673,28.3326943870634,0,0,95,160,17,11
"4959",2323,8161.75452240873,18.4500419655815,23.2811948051676,1,1,31,91,NA,NA
"4960",4937,3819.71042879073,30.786429456668,-1.55517705716193,1,1,85,145,NA,NA
"4961",8253,8909.53396469332,13.1785557537805,20.4248063266277,1,1,87,137,NA,NA
"4962",6656,6104.78176716593,16.2488367329352,-45.505704334937,0,0,91,141,27,19
"4963",3954,414.35630686389,14.953512952663,-20.9897112334147,1,1,68,115,NA,NA
"4964",2197,886.815509562615,16.847220657859,45.3880799934268,0,1,42,105,6,NA
"4965",12297,4382.23690355686,25.9469873395283,-33.5428200429305,0,1,240,416,7,NA
"4966",11862,3812.99997077285,26.0713731690776,24.5851290877908,1,1,103,188,NA,NA
"4967",3785,10035.8196804072,24.076991133159,-21.2109069339931,1,1,85,161,NA,NA
"4968",2686,9662.26240624908,28.9465929954313,-37.5975905684754,0,1,162,292,1,NA
"4969",10099,39.1798997432547,8.30701650888659,18.6392869800329,1,1,115,263,NA,NA
"4970",9489,9341.64398737263,28.1676345809828,4.06578709371388,1,1,45,88,NA,NA
"4971",6987,6738.84988845722,16.6091285701841,5.12575781904161,1,1,99,187,NA,NA
"4972",7017,4584.50513871621,10.5522282607853,-49.210982886143,0,1,62,132,13,NA
"4973",6830,9425.58571702797,33.9795390355866,13.3607753319666,1,1,95,202,NA,NA
"4974",7232,2256.40727466032,12.5201650820673,-40.2887215837836,1,1,80,159,NA,NA
"4975",8667,6078.338306465,32.5433103290852,12.390748411417,0,1,91,226,4,NA
"4976",7602,6241.88893642437,18.5673490390182,-29.3256608303636,1,1,44,88,NA,NA
"4977",5179,7462.85307473442,29.6077551580966,13.5539898881689,1,1,126,236,NA,NA
"4978",1549,10019.7212843975,22.3172745853662,28.6706493003294,0,1,77,140,37,NA
"4979",8452,4073.62165441576,15.0092675599735,13.9970980584621,0,1,69,121,5,NA
"4980",8625,7892.64190875466,8.74262080225162,-3.29818378668278,0,1,71,153,4,NA
"4981",6772,9563.86418160571,8.42975912918337,13.4016314521432,1,1,41,93,NA,NA
"4982",3272,3765.82723529273,15.1525944895111,-5.22366552613676,0,1,35,88,4,NA
"4983",331,9579.18190769468,14.9619893387426,-30.2525562699884,0,0,46,94,12,2
"4984",1605,8316.24356713606,30.5312774006743,35.5491546913981,0,1,72,152,10,NA
"4985",9112,8318.86103187006,21.0746966276783,15.2559763053432,0,1,116,214,20,NA
"4986",11649,10474.5442810495,20.6887535327114,25.3432703204453,0,1,84,221,88,NA
"4987",4295,1848.38063816159,20.8648017190862,-11.5321395685896,1,1,107,223,NA,NA
"4988",2269,1109.1202204451,11.6925715587568,-21.5348561992869,0,1,44,107,5,NA
"4989",9802,5731.18918179294,21.8622960257344,-47.188690234907,1,1,160,328,NA,NA
"4990",5104,1249.47212159696,18.4571664240211,-38.8588491594419,0,1,138,240,1,NA
"4991",6559,93.7567652251894,21.4661935109179,-19.1062636906281,0,0,60,129,67,20
"4992",1430,10307.7469761937,16.1109954593703,41.0932762548327,1,1,53,101,NA,NA
"4993",5507,6299.74876908504,24.716412227368,43.2968069566414,1,1,72,118,NA,NA
"4994",9531,10082.9169613927,8.66436920873821,-1.27523194532841,1,1,29,51,NA,NA
"4995",9212,5620.50505492604,17.2103107850999,35.5848808540031,0,1,114,228,38,NA
"4996",8824,7312.79300039399,10.5473842478823,4.68767650891095,0,1,159,250,1,NA
"4997",3047,531.133519592241,12.6820297806989,16.3668738445267,1,1,79,110,NA,NA
"4998",11302,8605.98949892219,17.6206951136701,-24.1180130280554,1,1,48,108,NA,NA
"4999",8569,6669.94564326156,26.0134839990642,47.9992125416175,0,1,51,139,20,NA
"5000",6093,8729.57798666614,25.0231225306634,-10.9759822953492,1,1,72,162,NA,NA
"5001",4323,5493.8615343094,21.6113155235071,3.68600890506059,0,1,122,209,3,NA
"5002",1223,7645.36261185357,26.1838502923492,-10.7161587802693,0,1,83,148,57,NA
"5003",11979,4851.97869759462,17.1765416814014,-4.58317534066737,1,1,76,202,NA,NA
"5004",3745,3467.88652949694,18.2650129324757,2.34538903459907,1,1,71,143,NA,NA
"5005",5027,2111.10904765908,23.3732014419511,28.9280251367018,0,1,148,266,3,NA
"5006",3478,3854.26181955689,30.9042047683615,14.0732965664938,0,1,76,150,8,NA
"5007",3456,6820.37823744812,12.8473899906967,28.2154598971829,0,0,49,87,29,13
"5008",8765,9272.40886621644,20.7616412634961,-5.10315983556211,1,1,186,311,NA,NA
"5009",6544,9512.29652533018,31.9144750316627,-45.038076932542,0,1,90,189,10,NA
"5010",11582,10304.8072363194,25.4018944778945,-27.8342199744657,0,1,103,260,186,NA
"5011",3395,7711.59274870248,9.69884621561505,-34.5802671276033,1,1,28,64,NA,NA
"5012",4337,4299.50736839044,8.36219908902422,-38.4166177362204,0,0,54,99,105,98
"5013",6360,10113.0634028052,30.3531092738267,-29.2383095016703,0,1,68,105,9,NA
"5014",525,6214.20684805422,33.5112095626537,-43.6734353424981,0,0,87,158,28,20
"5015",7439,1560.25315139103,14.0586557188071,14.9220050545409,0,1,52,106,41,NA
"5016",10347,1283.26001724696,24.8275048844516,-20.3797172755003,1,1,130,212,NA,NA
"5017",11196,3217.6388020267,31.6712483346928,-19.4244312122464,1,1,48,130,NA,NA
"5018",10808,9641.30773581016,11.8109246056993,-12.8341114614159,1,1,156,300,NA,NA
"5019",3077,5593.05677770835,10.0942727508955,29.8659461084753,0,1,60,123,4,NA
"5020",2669,3905.11702526965,33.588758170139,-47.8512617526576,0,1,112,220,204,NA
"5021",8485,8795.75783603143,15.5527743182611,-35.5733863078058,0,1,42,118,32,NA
"5022",10851,3519.48751420154,15.7973810180556,12.9972859984264,0,1,164,299,1,NA
"5023",2044,7369.21185190577,24.8226545536891,-47.7127611404285,0,1,58,142,48,NA
"5024",1882,8687.83971600289,26.7032432330307,18.1650783168152,0,1,76,143,7,NA
"5025",6777,8876.91115530053,8.14641308132559,0.860773958265781,1,1,48,91,NA,NA
"5026",9261,7960.49573606737,18.8131720304955,-4.01328825391829,1,1,114,213,NA,NA
"5027",6511,5270.78918741311,21.9411634565331,-2.19038333743811,1,1,79,157,NA,NA
"5028",6040,4777.74386632449,32.8535059157293,-4.77067867759615,1,1,137,214,NA,NA
"5029",3166,1042.8485800692,19.8653673015069,-9.18581150472164,1,1,78,146,NA,NA
"5030",1226,2871.67130099963,19.8426925602835,7.60058248415589,1,1,69,162,NA,NA
