"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"5219",6083,5331.10301836887,19.0323746737558,0.553663447499275,0,1,107,179,5,NA
"5220",1838,1947.62104927472,29.7465121566784,-22.7785237133503,1,1,80,196,NA,NA
"5221",4480,3992.92363659355,25.6063695054036,-28.6946504376829,1,1,59,104,NA,NA
"5222",10353,9184.22389177663,16.3603632792365,-1.06239526066929,1,1,103,173,NA,NA
"5223",5966,5184.46146703589,11.7040248888079,-31.9819718599319,0,1,28,60,9,NA
"5224",9446,8408.04823319964,33.4802961377427,-4.81280852109194,1,1,71,173,NA,NA
"5225",7962,7096.49912482871,26.8916398927104,-31.8071136251092,0,1,49,121,2,NA
"5226",1154,1206.2588215387,16.6365711328108,-46.8311971751973,0,1,62,101,3,NA
"5227",1455,1577.99448150771,16.2595784016885,-7.02002623584121,1,1,71,114,NA,NA
"5228",4482,4022.02888675218,22.2388986400329,-28.9812308270484,1,1,70,116,NA,NA
"5229",3382,3088.45016527308,31.3077266693581,-28.8508302997798,0,0,87,160,21,7
"5230",2462,2404.61553157679,30.5557049675845,-37.6077583292499,1,1,109,205,NA,NA
"5231",6188,5311.84655073093,29.0532130480278,-47.6395070552826,0,1,120,199,7,NA
"5232",5943,5173.17025209108,18.6742706892546,-35.5640188558027,0,1,33,67,7,NA
"5233",2009,2055.52059710993,11.8202866739593,-42.7339445799589,0,1,38,112,6,NA
"5234",11747,10074.7478641077,12.1541656213813,-36.7570604197681,0,1,137,298,7,NA
"5235",11991,10327.148073138,27.4562626976985,-1.35871339589357,0,1,224,414,2,NA
"5236",7534,6650.81950042757,30.8116630064324,8.04851651191711,1,1,68,123,NA,NA
"5237",1918,1937.26100616802,21.4720686110668,-35.2591066621244,0,1,61,146,30,NA
"5238",9773,8838.88055296054,20.6658406679053,18.3850903064013,0,1,167,344,13,NA
"5239",8674,7918.22105033616,12.8593590341043,-20.3699568752199,1,1,108,238,NA,NA
"5240",10669,9424.74597786765,34.86327005364,-18.9331561559811,1,1,98,192,NA,NA
"5241",10071,8838.98032652006,13.4990940096322,-46.1263824254274,1,1,140,289,NA,NA
"5242",9934,8861.92681271669,20.4859097325243,-15.6376285478473,1,1,146,298,NA,NA
"5243",7465,6525.89243249002,27.860484831268,-40.4638456879184,1,1,59,138,NA,NA
"5244",3700,3437.70610713273,16.2741034058854,-11.0274330712855,1,1,54,132,NA,NA
"5245",10753,9559.88750095299,12.063750803005,45.5137608572841,0,1,143,271,17,NA
"5246",6980,6099.05799646209,27.8372401751112,-5.16855237074196,1,1,90,214,NA,NA
"5247",5085,4489.71577488887,24.2925827645231,5.14741123188287,0,1,158,250,5,NA
"5248",949,1006.47111479127,26.6020059401635,-48.7047976348549,1,1,47,117,NA,NA
"5249",9949,8948.81748696076,28.8474983810447,26.4435660094023,0,1,99,244,15,NA
"5250",1714,1811.31021145024,32.7361762677319,12.7084538107738,1,1,75,177,NA,NA
"5251",6866,6062.81148047063,29.9286589256953,-0.581878377124667,1,1,95,194,NA,NA
"5252",8537,7721.98100107794,27.2624688069336,20.8632688969374,1,1,83,146,NA,NA
"5253",7406,6383.63145500771,9.86028181528673,-38.6073007015511,0,1,39,73,90,NA
"5254",10780,9495.28595116866,25.2984490962699,-32.0941431913525,0,1,100,251,6,NA
"5255",2966,2904.53917046595,22.0301239413675,27.7516031870618,0,1,89,180,3,NA
"5256",11044,9525.12838964922,30.973270307295,-18.0523005779833,1,1,154,310,NA,NA
"5257",6586,5795.21364278022,30.145494867349,38.0048139253631,1,1,93,169,NA,NA
"5258",10985,9529.8661965331,10.426848804811,-13.1103752413765,1,1,100,211,NA,NA
"5259",3693,3523.39235322911,21.0374765959568,44.8423320194706,0,0,75,159,32,22
"5260",1884,1954.80966202885,16.2504344787449,-21.5854059206322,1,1,62,100,NA,NA
"5261",3453,3265.42598468966,31.234507166082,21.1094657192007,1,1,72,154,NA,NA
"5262",11804,10143.2060724578,22.3004142362624,25.4602995701134,1,1,89,222,NA,NA
"5263",10956,9509.19568151062,33.2642443964723,-47.3763285670429,0,1,141,335,14,NA
"5264",10560,9393.29951613245,17.4230604609475,42.1420491067693,0,0,72,138,16,4
"5265",12248,10358.2851116132,11.9209694222081,-7.93566340580583,1,1,223,346,NA,NA
"5266",7276,6341.77141937579,34.6484226032626,-31.5742089413106,1,1,79,165,NA,NA
"5267",6423,5668.89255488315,21.556611252483,25.4969243891537,1,1,62,97,NA,NA
"5268",2611,2452.32401764644,18.4133329072502,-9.34663799125701,1,1,143,275,NA,NA
"5269",10936,9647.89102862106,8.40341283148155,28.2682475401089,0,1,98,184,21,NA
"5270",7261,6324.04576718986,24.138176233042,-16.4782760897651,1,1,58,130,NA,NA
"5271",3118,2932.61991938215,31.8973601199687,1.52405281551182,1,1,123,212,NA,NA
"5272",3100,2923.88432239293,21.7382558365352,-30.6968708289787,1,1,112,173,NA,NA
"5273",1972,2020.53639553764,14.865691147279,5.47619343269616,1,1,50,80,NA,NA
"5274",5066,4576.87227560577,23.7263510238845,29.3430753983557,0,1,44,145,80,NA
"5275",3495,3307.45813937116,24.3132744459435,-36.5772302262485,1,1,67,110,NA,NA
"5276",10707,9482.64452233617,12.3955371433403,16.5145692415535,1,1,60,154,NA,NA
"5277",4402,3857.10159542086,22.8950236456003,6.43177647143602,0,1,115,224,16,NA
"5278",354,398.862840017091,32.5865965683479,22.7759191533551,0,1,69,147,3,NA
"5279",11753,10140.0362347422,27.5840674447827,10.3547947015613,1,1,117,267,NA,NA
"5280",5171,4468.34411125256,15.5673841766547,-21.4410895016044,0,1,114,230,14,NA
"5281",4088,3705.06259246728,21.7779401792213,-47.1893586684018,0,1,78,143,1,NA
"5282",4199,3799.23388983178,13.3608007356524,-4.90970106329769,1,1,63,115,NA,NA
"5283",2723,2558.56207986676,15.7864308976568,15.6128777656704,1,1,19,59,NA,NA
"5284",7423,6456.18077588469,30.3676978903823,-21.9120833324268,0,1,69,116,1,NA
"5285",6615,5757.41583900591,32.2779232275207,-22.941504791379,1,1,105,186,NA,NA
"5286",3175,3033.20060283934,29.0507248989306,19.1568916430697,0,1,102,195,1,NA
"5287",10574,9384.28075947538,10.3053490237799,43.2338248938322,1,1,55,133,NA,NA
"5288",5172,4541.62144584559,28.5737639223225,32.1494548581541,0,1,108,229,3,NA
"5289",8162,7180.03328968524,31.0018000761047,-36.8957928847522,0,0,47,89,147,135
"5290",8170,7287.36277708052,18.264731608564,-10.2915903553367,0,1,87,145,4,NA
"5291",5302,4527.56016363735,17.2156213389244,-21.8234928557649,1,1,87,194,NA,NA
"5292",4153,3817.48961030075,23.7858054325916,-4.67945542186499,1,1,81,185,NA,NA
"5293",11932,10196.6886493061,32.1110326873604,-5.32481383997947,1,1,103,198,NA,NA
"5294",1602,1737.55163625461,20.3686577030458,10.3842603508383,1,1,79,149,NA,NA
"5295",675,795.344462707418,32.7332199809607,12.7591918222606,0,1,40,85,9,NA
"5296",3985,3629.73728287685,24.5891806390136,-36.1645356751978,0,1,74,168,9,NA
"5297",3220,3016.18675907266,20.5833785573486,-31.8409707397223,1,1,68,164,NA,NA
"5298",10974,9450.85327203497,28.5597980581224,-19.6372323669493,0,0,97,184,249,210
"5299",5373,4667.14853811812,20.0547136894893,-40.0218822062016,0,1,79,145,4,NA
"5300",240,96.5489768137997,34.3862852388993,-0.731718423776329,1,1,103,191,NA,NA
"5301",5315,4648.45903635615,11.5414689471945,34.600265417248,0,0,47,93,5,1
"5302",6775,5949.58733603329,16.8775752885267,40.2067018672824,1,1,51,125,NA,NA
"5303",1348,1441.15838142002,30.8357078556437,-45.2312338165939,1,1,42,80,NA,NA
"5304",3735,3546.05114854456,11.4118943570647,22.4365012254566,0,1,48,106,44,NA
"5305",8563,7751.05256177698,33.924639049219,-10.2221064036712,0,1,104,164,2,NA
"5306",260,108.965627381905,14.931643477641,-24.1619347594678,0,0,93,142,5,2
"5307",3152,2937.74383330569,32.7204442003276,34.7602625377476,1,1,117,219,NA,NA
"5308",155,229.626022944467,24.4610782233067,-25.2040127292275,1,1,40,115,NA,NA
"5309",12001,10287.0923597835,32.1923802080564,-38.6428760597482,1,1,155,428,NA,NA
"5310",6353,5500.38968988566,23.2533485351596,-29.9109317595139,0,0,27,98,44,8
"5311",3917,3626.50680758666,34.4070345605724,19.0304022515193,1,1,97,202,NA,NA
"5312",7034,6192.50174840857,8.74714307580143,10.6125627178699,1,1,80,130,NA,NA
"5313",11703,10044.8709287463,8.44028483401053,-33.6900605121627,0,1,166,292,13,NA
"5314",8127,7322.29900129287,17.2278594225645,11.8203434161842,1,1,88,144,NA,NA
"5315",10106,8837.68869473613,13.9092826417182,-21.6653395211324,1,1,144,297,NA,NA
"5316",841,990.20980628709,16.7953150351532,9.36324237845838,1,1,45,103,NA,NA
"5317",1302,1423.98510950638,25.0550391436554,-27.6847258443013,1,1,39,60,NA,NA
"5318",7240,6291.57388143705,21.9134670165367,-6.44355060067028,0,1,64,95,1,NA
"5319",11123,9628.58311237719,20.6611373201013,-37.1144300326705,1,1,151,290,NA,NA
"5320",8442,7654.74928451924,25.8383108393755,-32.0190699305385,1,1,57,134,NA,NA
"5321",8021,7213.00776560917,9.3344094727654,-16.2222358165309,1,1,32,58,NA,NA
"5322",8450,7661.09104938548,14.9507064274512,-17.4769497709349,1,1,40,117,NA,NA
"5323",9119,8150.21034131175,14.1759839334991,-10.9085016418248,1,1,64,128,NA,NA
"5324",11819,10183.5956589453,19.9371668642852,36.7551424540579,1,1,93,159,NA,NA
"5325",11375,9916.74798502291,14.9306512656622,-28.0646590748802,0,1,60,124,54,NA
"5326",3383,3101.78362658274,31.1391565152444,-24.979150458239,0,1,81,160,15,NA
"5327",10162,8966.77280477242,24.9240653708111,15.6147583620623,1,1,71,205,NA,NA
"5328",8210,7471.15348950216,16.3396912806202,41.9192485511303,0,1,84,147,1,NA
"5329",4381,3880.89076338094,33.914375186665,-18.805121537298,1,1,133,216,NA,NA
"5330",8191,7412.43925145055,17.8870136563201,12.0211357716471,1,1,74,135,NA,NA
"5331",11752,10109.2441848773,33.46474757744,-17.3687437083572,1,1,160,376,NA,NA
"5332",883,966.430218265196,18.9689865142573,39.5213538082317,0,0,67,108,16,9
"5333",5112,4518.16043133737,31.0019954205491,30.3721033735201,0,1,146,248,2,NA
"5334",133,147.811809661835,31.9579814530443,25.7323537720367,0,1,146,262,4,NA
"5335",130,82.9901445796446,12.0795729234815,-33.4409947507083,1,1,39,86,NA,NA
"5336",4596,4151.40399125336,14.3666041591205,41.1560762440786,0,1,111,210,27,NA
"5337",11448,10055.8820564192,26.2832348493394,48.9544719457626,0,1,214,348,9,NA
"5338",7298,6431.47480110333,15.9287231629714,45.8144683390856,0,0,62,113,25,13
"5339",131,70.2701784819203,17.3837872003205,-32.4724848382175,1,1,46,105,NA,NA
"5340",4195,3812.19484901748,16.3708370267414,-26.0594614548609,1,1,65,131,NA,NA
"5341",1532,1598.50046543974,21.9324698492419,-45.1652966905385,0,0,80,119,9,2
"5342",11651,10046.1905893006,16.4689974151552,-36.1308691324666,0,1,185,321,6,NA
"5343",6597,5808.4837823385,18.4720844053663,26.3294905656949,0,1,74,136,10,NA
"5344",7026,6207.58693401624,29.0678981109522,28.5619135014713,1,1,108,196,NA,NA
"5345",7493,6604.03812364808,22.2830504323356,30.2196663571522,1,1,64,116,NA,NA
"5346",12021,10352.9346186788,33.0350298255216,40.0411177892238,0,1,274,453,25,NA
"5347",2636,2482.73595892213,12.6431711351033,19.3278983002529,1,1,108,204,NA,NA
"5348",11214,9860.46956273425,28.9779591374099,44.8471614625305,0,1,45,121,11,NA
"5349",2007,2045.39388739704,21.0947283976711,-44.6588225895539,0,1,62,138,4,NA
"5350",4337,3920.11288877989,25.0990741655696,31.4625758677721,0,1,87,162,8,NA
"5351",4957,4393.78701091325,12.8818896024022,-0.190710299648345,1,1,80,140,NA,NA
"5352",7299,6374.03103268316,24.0167037225328,-28.6063571460545,1,1,54,132,NA,NA
"5353",6321,5627.11139731017,29.9017242875416,36.3555167801678,1,1,90,166,NA,NA
"5354",5097,4512.83907750707,12.9307257637847,12.0653308928013,1,1,113,201,NA,NA
"5355",4043,3723.86608573437,28.1479984472971,29.3846446322277,0,1,93,171,2,NA
"5356",6004,5297.84975243979,24.4417609120719,-13.7619065586478,1,1,108,185,NA,NA
"5357",5761,5054.15051086561,26.1683382687625,-16.2391085643321,1,1,113,166,NA,NA
"5358",181,173.713879180998,24.5845076106489,-4.00404536630958,1,1,91,202,NA,NA
"5359",10087,8900.3381728843,31.8641985743307,29.0983407292515,0,1,179,272,19,NA
"5360",5087,4456.12838356854,20.0811687172391,-1.25937315169722,0,0,134,258,26,7
"5361",355,426.326808757907,19.1576682948507,44.6990673430264,0,0,22,45,132,116
"5362",7535,6637.03270785042,31.5884811501019,-25.8207655046135,1,1,74,129,NA,NA
"5363",6907,6047.11902051799,21.4437478911132,-6.27446288708597,1,1,78,158,NA,NA
"5364",3993,3682.34066200985,24.3369514825754,-23.0597825720906,1,1,87,165,NA,NA
"5365",4125,3742.78641804697,11.9728917982429,-36.5034973016009,1,1,51,112,NA,NA
"5366",1066,1207.79667436155,26.4154647006653,46.6898679966107,0,1,82,147,8,NA
"5367",4908,4410.61094852927,13.8639525151812,7.67516603227705,0,1,83,154,9,NA
"5368",4742,4265.687505174,32.4242575587705,24.8327218694612,0,1,28,119,88,NA
"5369",5411,4593.11275243645,32.5608893111348,-41.3487429264933,0,1,65,224,1,NA
"5370",385,251.645985679393,33.0221370356157,-36.5288384724408,0,1,64,206,23,NA
"5371",4686,4094.24440990107,19.3955545648932,-28.4909520996734,0,1,96,191,70,NA
"5372",1209,1206.51786196154,27.0650984733365,-33.2814160035923,0,0,85,148,43,6
"5373",10437,9297.32504225202,9.98345002043061,17.5160250393674,0,1,64,123,1,NA
"5374",5634,4916.49171004296,13.6405628912617,8.51936098188162,1,1,28,66,NA,NA
"5375",6643,5851.96114095118,20.9478432559408,17.2463581897318,1,1,65,123,NA,NA
"5376",3320,3046.42832087033,16.9522091813851,2.13091112673283,1,1,74,143,NA,NA
"5377",10643,9366.70159226714,25.020434950944,-16.6635557776317,1,1,81,169,NA,NA
"5378",10967,9465.35995882346,30.414559233468,-31.6631014691666,0,0,108,239,218,5
"5379",9063,8200.6248664557,11.2618084179703,28.5540556535125,0,0,110,197,13,5
"5380",12009,10354.3832915708,26.0293366841506,43.8240048708394,0,1,259,413,46,NA
"5381",6560,5704.69982419075,21.5961068074685,-30.5859609041363,0,0,70,153,29,1
"5382",3641,3380.79167948768,22.1531964293681,-22.5391145097092,0,1,62,119,4,NA
"5383",4874,4392.52857174011,30.4626660498325,-13.8462996575981,0,1,114,195,1,NA
"5384",3028,2930.99209847494,15.0197101708036,21.5351280756295,0,1,93,156,6,NA
"5385",10986,9565.64965213022,10.1650109509937,39.3706740345806,0,1,154,285,10,NA
"5386",10874,9635.33158714723,20.4517674727831,28.0837427359074,0,1,140,267,4,NA
"5387",6735,5892.96415223716,24.7303252918646,-0.954684428870678,1,1,62,120,NA,NA
"5388",4787,4161.06798355775,20.2117003907915,26.2838426278904,0,1,117,208,10,NA
"5389",5474,4691.882895192,20.8067232333124,-32.4551502009854,0,1,78,136,8,NA
"5390",5081,4492.96773727362,25.360831075348,-27.5736143346876,1,1,157,250,NA,NA
"5391",4752,4235.80317901114,33.419372264063,32.4372556759045,0,1,61,157,2,NA
"5392",4805,4105.14228324919,29.4266338688321,8.9269716758281,0,1,140,258,10,NA
"5393",10008,8882.68246768886,23.8709256458096,5.3006517002359,1,1,169,262,NA,NA
"5394",887,938.072668793797,12.8959509448614,12.5643724342808,0,1,69,119,10,NA
"5395",11651,10092.0919742945,17.2384289375041,33.790765912272,1,1,124,278,NA,NA
"5396",2470,2467.26882564552,15.2010736446828,22.1683870069683,0,1,118,252,20,NA
"5397",10946,9560.20420528502,33.31496556825,23.8527078414336,0,1,195,360,3,NA
"5398",3984,3645.29930091499,24.6952402000315,-40.8485417021438,1,1,89,171,NA,NA
"5399",6193,5399.74697258758,17.8809554954059,3.15845184959471,0,1,57,102,4,NA
"5400",4,218.971470515106,17.6964658566285,24.4878910947591,0,1,33,97,4,NA
"5401",5343,4731.5480385976,9.86180581501685,26.9191612256691,0,1,51,139,3,NA
"5402",877,918.709327371834,26.7713906581048,32.6812737621367,1,1,97,161,NA,NA
"5403",9716,8731.6586793919,13.8754097176716,-47.8265263140202,1,1,120,221,NA,NA
"5404",9019,8054.67619497744,29.4675199752674,-43.8362870831043,1,1,78,234,NA,NA
"5405",9124,8160.57825325149,15.063243051758,-11.8561402894557,0,1,78,161,1,NA
"5406",7503,6677.56335171754,30.7252203489188,42.7196764620021,0,1,52,126,7,NA
"5407",9182,8227.49696972669,14.253477786202,30.0021336879581,1,1,112,192,NA,NA
"5408",5511,4761.55896817698,9.92354378732853,-14.9643494281918,1,1,68,97,NA,NA
"5409",5874,5011.40538790541,10.0541327428073,-23.8596012350172,0,1,60,144,24,NA
"5410",7219,6250.42877195777,26.3508359461557,4.49108062312007,1,1,70,185,NA,NA
"5411",10926,9584.61805202283,23.8874480680097,6.68549467809498,0,1,189,344,1,NA
"5412",6766,5979.21703775388,10.6138649838977,43.1125158444047,0,1,52,124,8,NA
"5413",1918,1906.83194385931,33.5595647934824,-45.882648578845,0,1,105,183,50,NA
"5414",2364,2425.60003691718,21.3652986900415,-8.40142217930406,0,1,117,197,1,NA
"5415",3636,3423.92909604638,15.7087872079574,31.2679088907316,0,1,58,132,2,NA
"5416",8061,7360.64638372329,17.2346847224981,17.0350053813308,1,1,60,174,NA,NA
"5417",7635,6815.46191837292,9.97347098961473,25.3555379807949,1,1,41,67,NA,NA
"5418",10951,9582.98623223867,34.3226273790933,-18.876519612968,1,1,222,378,NA,NA
"5419",4501,3988.98936411171,9.16521440376528,2.40274660754949,1,1,44,73,NA,NA
"5420",1776,1860.20694088009,31.7706222676206,-42.2442441340536,1,1,84,142,NA,NA
"5421",8729,7943.45501025116,32.0227693233173,-1.66141719091684,1,1,198,338,NA,NA
"5422",3512,3311.49917546058,20.5352721558884,12.1240478008986,1,1,63,104,NA,NA
"5423",2737,2513.44819446182,12.7975277900696,-47.8679501917213,0,0,81,145,17,14
"5424",3513,3281.41976749836,19.8112091450021,-7.06525170244277,0,1,59,104,19,NA
"5425",10436,9246.25482933886,12.9253145328257,-9.9534614244476,1,1,100,187,NA,NA
"5426",9779,8800.67820276282,34.8044823331293,-32.5115048792213,1,1,173,377,NA,NA
"5427",8033,7254.60417283862,8.98803109605797,-13.8046078151092,1,1,66,142,NA,NA
"5428",7505,6658.52670273779,18.1869013314135,26.6038347268477,0,1,42,92,6,NA
"5429",3607,3387.47720615649,21.0021518403664,19.6196798235178,1,1,67,113,NA,NA
"5430",7636,6820.48333670454,22.5466466376092,-14.5182367181405,1,1,48,93,NA,NA
"5431",1697,1731.40989552134,14.5877323036548,-42.0128542231396,0,1,63,125,3,NA
"5432",1211,1300.73039804498,32.3078555108514,11.6369182243943,0,1,65,119,1,NA
"5433",11257,9872.82290362858,26.2807193039916,25.8860805770382,1,1,47,125,NA,NA
"5434",2793,2713.10063952914,23.2565947708208,-2.88066288921982,1,1,58,94,NA,NA
"5435",4873,4331.34589749748,28.2067417101935,-47.9066834785044,1,1,77,125,NA,NA
"5436",6525,5753.66239837815,22.5278336298652,22.234835405834,1,1,91,153,NA,NA
"5437",2048,2107.92083117814,27.1691257769708,36.5986582124606,1,1,87,154,NA,NA
"5438",11221,9766.07577974228,31.5762738888152,-29.4764652615413,1,1,38,78,NA,NA
"5439",5996,5277.02225148745,21.8975552516058,11.1489756498486,1,1,99,190,NA,NA
"5440",9545,8633.45198079636,18.6299737684894,-24.5607615914196,1,1,48,136,NA,NA
"5441",6599,5822.44743046698,34.3503737081774,39.9368711048737,0,1,102,215,1,NA
"5442",238,80.4529998570177,22.4744208173361,-30.0456211902201,1,1,62,138,NA,NA
"5443",3611,3379.39960682743,11.5019057816826,13.6027886066586,1,1,58,90,NA,NA
"5444",2524,2449.36084601223,16.384348294232,-17.6601580344141,0,0,131,251,27,5
"5445",3619,3435.45155884972,29.9621804258786,45.9726460045204,0,1,104,211,18,NA
"5446",3365,3160.17014744906,17.7215267559513,39.4164711004123,1,1,36,83,NA,NA
"5447",11758,10200.6075259841,33.7341304516885,38.598695024848,0,1,104,211,65,NA
"5448",3126,2919.09206004462,9.66184826451354,-11.2460762262344,0,1,86,145,4,NA
"5449",1195,1291.71445703595,33.0861448419746,3.35380125325173,1,1,72,139,NA,NA
"5450",11629,10096.9490980137,17.060904760845,14.2193805426359,1,1,119,251,NA,NA
"5451",6037,5346.14458166641,15.581367341103,-2.22549794707447,1,1,90,172,NA,NA
"5452",5351,4720.68211664494,10.6224380552303,37.9520807415247,0,1,57,129,2,NA
"5453",1346,1429.776930973,12.1284383607563,-27.7962815947831,0,1,29,47,2,NA
"5454",7988,7170.81514930313,26.2296320358291,-41.6291985427961,1,1,45,80,NA,NA
"5455",7112,6170.55141984378,11.3926623149309,-20.4712827224284,1,1,99,159,NA,NA
"5456",6403,5657.53663752339,28.4238784322515,32.7099884860218,1,1,74,147,NA,NA
"5457",4050,3619.06482836604,20.6271344556008,-41.2351195700467,0,0,63,137,79,66
"5458",6815,5990.8805559756,23.2577626318671,38.3689401904121,1,1,79,150,NA,NA
"5459",2090,2097.78725014876,31.6501138121821,-11.7507006507367,1,1,96,171,NA,NA
"5460",2377,2407.20636277121,23.7841521336231,-34.2736425809562,1,1,96,178,NA,NA
"5461",6418,5722.37364474419,10.2805906964932,49.9538131058216,0,0,66,115,68,27
"5462",4023,3724.33020893472,16.4529113653116,-12.8065255703405,1,1,71,141,NA,NA
"5463",2855,2789.12443399962,25.0918599998113,-17.1105842571706,1,1,79,149,NA,NA
"5464",5175,4537.06412995455,10.0854984133039,25.4197644302621,0,1,48,127,13,NA
"5465",789,865.725567291341,15.3452585269697,-24.8623754596338,0,0,41,56,14,2
"5466",652,720.887609259947,30.6309030484408,26.5795548446476,0,1,25,85,3,NA
"5467",3089,3005.70902195934,29.4889433088247,42.27382785175,0,1,102,219,65,NA
